{260850155: [{'course': '2', 'stream': '3', 'group': '214'}, {'course': '1', 'stream': '1', 'group': '101'}, 0, 0, 0]}
{411995834: [{'course': '2', 'stream': '2', 'group': '208'}, {'course': '2', 'stream': '2', 'group': '208'}, 0, 0, 0]}
{204998424: [{'course': '1', 'stream': '3', 'group': '116'}, {'course': '1', 'stream': '3', 'group': '116'}, 0, 0, 0]}
{512507316: [{'course': '2', 'stream': '3', 'group': '214'}, {'course': '2', 'stream': '3', 'group': '214'}, 0, 0, 0]}
{252337443: [{'course': '1', 'stream': '3', 'group': '115'}, {'course': '1', 'stream': '3', 'group': '115'}, 0, 0, 0]}
{345631457: [{'course': '1', 'stream': '2', 'group': '107'}, {'course': '1', 'stream': '2', 'group': '107'}, 0, 0, 0]}
{58390585: [{'course': '2', 'stream': '2', 'group': '211'}, {'course': '2', 'stream': '2', 'group': '211'}, 0, 0, 0]}
{281511075: [{'course': '2', 'stream': '3', 'group': '213'}, {'course': '2', 'stream': '3', 'group': '213'}, 0, 0, 0]}
{374051013: [{'course': '1', 'stream': '1', 'group': '101'}, {'course': '1', 'stream': '1', 'group': '101'}, 0, 0, 0]}
{101181786: [{'course': '1', 'stream': '2', 'group': '111'}, {'course': '1', 'stream': '2', 'group': '111'}, 0, 0, 0]}
{414234391: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '217'}, 1, 0, 0]}
{479672503: [{'course': '1', 'stream': '2', 'group': '111'}, {'course': '1', 'stream': '2', 'group': '111'}, 1, 0, 0]}
{370558684: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '214'}, 1, 0, 0]}
{629248962: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '2', 'group': '110'}, 1, 0, 0]}
{201293876: [{'course': '1', 'stream': '1', 'group': '102'}, {'course': '2', 'stream': '1', 'group': '202'}, 1, 0, 0]}
{227086783: [{'course': '2', 'stream': '3', 'group': '213'}, {'course': '2', 'stream': '3', 'group': '213'}, 0, 0, 0]}
{523614699: [{'course': '1', 'stream': '1', 'group': '105'}, {'course': '1', 'stream': '1', 'group': '105'}, 0, 0, 0]}
{270791431: [{'course': '2', 'stream': '2', 'group': '212'}, {'course': '2', 'stream': '2', 'group': '212'}, 0, 0, 0]}
{187961475: [{'course': '2', 'stream': '1', 'group': '204'}, {'course': '2', 'stream': '1', 'group': '204'}, 0, 0, 0]}
{331482026: [{'course': '1', 'stream': '2', 'group': '111'}, {'course': '1', 'stream': '2', 'group': '111'}, 0, 0, 0]}
{576485991: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': None, 'group': None}, 1, 0, 0]}
{28076185: [{'course': '2', 'stream': '2', 'group': '209'}, {'course': '1', 'stream': '1', 'group': '105'}, 0, 0, 0]}
{455163819: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '3', 'group': '113'}, 1, 0, 0]}
{217470853: [{'course': '1', 'stream': '1', 'group': '104'}, {'course': '1', 'stream': '1', 'group': '104'}, 0, 0, 0]}
{779786410: [{'course': '2', 'stream': '2', 'group': '210'}, {'course': '2', 'stream': '2', 'group': '209'}, 1, 0, 0]}
{389283537: [{'course': '1', 'stream': '2', 'group': '108'}, {'course': '1', 'stream': '2', 'group': '108'}, 0, 0, 0]}
{320197207: [{'course': '3', 'stream': '1', 'group': '318'}, {'course': '3', 'stream': '1', 'group': '318'}, 0, 0, 0]}
{267836888: [{'course': '2', 'stream': '1', 'group': '206'}, {'course': '2', 'stream': '1', 'group': '206'}, 0, 0, 0]}
{244915144: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '2', 'group': '209'}, 1, 0, 0]}
{7345558: [{'course': '2', 'stream': '2', 'group': '209'}, {'course': '2', 'stream': '2', 'group': '209'}, 0, 0, 0]}
{442784640: [{'course': '1', 'stream': '2', 'group': '109'}, {'course': '1', 'stream': '2', 'group': '109'}, 1, 0, 0]}
{433587753: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '217'}, 1, 0, 0]}
{430376069: [{'course': '2', 'stream': '2', 'group': '207'}, {'course': '2', 'stream': '2', 'group': '207'}, 0, 0, 0]}
{314333373: [{'course': '2', 'stream': '1', 'group': '206'}, {'course': '2', 'stream': '1', 'group': '206'}, 0, 0, 0]}
{318607801: [{'course': '3', 'stream': '1', 'group': '341'}, {'course': '3', 'stream': '1', 'group': '341'}, 0, 0, 0]}
{239110726: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '1', 'group': '202'}, 1, 0, 0]}
{470818657: [{'course': '2', 'stream': '2', 'group': '209'}, {'course': '2', 'stream': '2', 'group': '209'}, 0, 0, 0]}
{332997265: [{'course': '1', 'stream': '2', 'group': '112'}, {'course': '1', 'stream': '2', 'group': '112'}, 0, 0, 0]}
{442127384: [{'course': '2', 'stream': '3', 'group': '213'}, {'course': '3', 'stream': '1', 'group': '342'}, 0, 0, 0]}
{61892875: [{'course': '2', 'stream': '3', 'group': '218'}, {'course': '2', 'stream': '3', 'group': '218'}, 0, 0, 0]}
{288148081: [{'course': '2', 'stream': '2', 'group': '211'}, {'course': '2', 'stream': '1', 'group': '202'}, 1, 0, 0]}
{209498621: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '213'}, 0, 0, 0]}
{560331805: [{'course': '2', 'stream': '3', 'group': '215'}, {'course': '2', 'stream': '3', 'group': '215'}, 0, 0, 0]}
{410247906: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '104'}, 1, 0, 0]}
{632472768: [{'course': '2', 'stream': '1', 'group': '205'}, {'course': '2', 'stream': '1', 'group': '205'}, 0, 0, 0]}
{400318370: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '215'}, 1, 0, 0]}
{379496092: [{'course': '3', 'stream': '1', 'group': '340'}, {'course': '3', 'stream': '2', 'group': '317'}, 0, 0, 0]}
{53703: [{'course': '3', 'stream': '2', 'group': '321'}, {'course': '3', 'stream': '2', 'group': '321'}, 0, 0, 0]}
{204644083: [{'course': '3', 'stream': '2', 'group': '317'}, {'course': '3', 'stream': '1', 'group': '340'}, 0, 0, 0]}
{623842927: [{'course': '2', 'stream': '1', 'group': '202'}, {'course': '2', 'stream': '1', 'group': '202'}, 0, 0, 0]}
{479802304: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '215'}, 1, 0, 0]}
{135953261: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '2', 'group': '211'}, 1, 0, 0]}
{27929288: [{'course': '1', 'stream': '3', 'group': '113'}, {'course': '1', 'stream': '3', 'group': '113'}, 0, 0, 0]}
{273633310: [{'course': '1', 'stream': '3', 'group': '116'}, {'course': '1', 'stream': '3', 'group': '116'}, 0, 0, 0]}
